CREATE (implied_property:history {name: 'implied property', isCore: 0});
CREATE (union_view	of	resource_space_model:main {name: 'union view	of	resource space model', isCore: 1});
CREATE (hyp:history {name: 'hyp', isCore: 0});
CREATE (asymptotic_optimal:main {name: 'asymptotic optimal', isCore: 0});
CREATE (nonempty_relation:history {name: 'nonempty relation', isCore: 0});
CREATE (following_two_goal:main {name: 'following two goal', isCore: 0});
CREATE (range_query:main {name: 'range query', isCore: 0});
CREATE (whole_system:main {name: 'whole system', isCore: 0});
CREATE (interesting_coordinate:main {name: 'interesting coordinate', isCore: 1});
CREATE (remarkable_tool:history {name: 'remarkable tool', isCore: 0});
CREATE (general_approach:history {name: 'general approach', isCore: 0});
CREATE (minimum:main {name: 'minimum', isCore: 0});
CREATE (subsequence:history {name: 'subsequence', isCore: 0});
CREATE (resource_node:main {name: 'resource node', isCore: 0});
CREATE (four_major_component:main {name: 'four major component', isCore: 0});
CREATE (bibliographic_note_exercise_evaluation_datalog_seminaive_evaluation:history {name: 'bibliographic note exercise evaluation datalog seminaive evaluation', isCore: 0});
CREATE (split	for	query	in	resource_space:main {name: 'split	for	query	in	resource space', isCore: 1});
CREATE (infrastructure:main {name: 'infrastructure', isCore: 0});
CREATE (word:common {name: 'word', isCore: 0});
CREATE (underlying_class:history {name: 'underlying class', isCore: 0});
CREATE (issuing_proces:main {name: 'issuing proces', isCore: 1});
CREATE (quotient_network:main {name: 'quotient network', isCore: 0});
CREATE (one_theater:history {name: 'one theater', isCore: 0});
CREATE (variou_work:history {name: 'variou work', isCore: 0});
CREATE (one	of	peer	in	category:main {name: 'one	of	peer	in	category', isCore: 1});
CREATE (class_ptime:history {name: 'class ptime', isCore: 0});
CREATE (plication:main {name: 'plication', isCore: 0});
CREATE (intrinsic_difficulty:main {name: 'intrinsic difficulty', isCore: 0});
CREATE (paramodulation:history {name: 'paramodulation', isCore: 0});
CREATE (irrelevant:history {name: 'irrelevant', isCore: 0});
CREATE (naming:main {name: 'naming', isCore: 0});
CREATE (database_concurrency_control:history {name: 'database concurrency control', isCore: 0});
CREATE (least_perimeter:main {name: 'least perimeter', isCore: 0});
CREATE (current_multidimensional_acces_method_perspective:main {name: 'current multidimensional acces method perspective', isCore: 0});
CREATE (three_major_difference:main {name: 'three major difference', isCore: 0});
CREATE (proportion:main {name: 'proportion', isCore: 0});
CREATE (different_language:history {name: 'different language', isCore: 0});
CREATE (specified_input:history {name: 'specified input', isCore: 0});
CREATE (fixed_execution:history {name: 'fixed execution', isCore: 0});
CREATE (first_condition:main {name: 'first condition', isCore: 0});
CREATE (underlying_schema:history {name: 'underlying schema', isCore: 0});
CREATE (one_perspective:history {name: 'one perspective', isCore: 0});
CREATE (one_rule:history {name: 'one rule', isCore: 0});
CREATE (natural_number:main {name: 'natural number', isCore: 0});
CREATE (physical_storage	of	resource_space:main {name: 'physical storage	of	resource space', isCore: 1});
CREATE (optimization_ideal:main {name: 'optimization ideal', isCore: 0});
CREATE (database_management:main {name: 'database management', isCore: 0});
CREATE (unique_binary_relation:history {name: 'unique binary relation', isCore: 0});
CREATE (good_reference:main {name: 'good reference', isCore: 0});
CREATE (personal_computer:history {name: 'personal computer', isCore: 0});
CREATE (constructive_definition:history {name: 'constructive definition', isCore: 0});
CREATE (fective:main {name: 'fective', isCore: 0});
CREATE (var82:history {name: 'var82', isCore: 0});
CREATE (investigation:history {name: 'investigation', isCore: 0});
CREATE (hierarchical_window:history {name: 'hierarchical window', isCore: 0});
CREATE (following_natural_question:history {name: 'following natural question', isCore: 0});
CREATE (bff_bffb_bbfb:history {name: 'bff bffb bbfb', isCore: 0});
CREATE (web_content:main {name: 'web content', isCore: 0});
CREATE (flat_gossip:main {name: 'flat gossip', isCore: 0});
CREATE (extent:common {name: 'extent', isCore: 0});
CREATE (hash_index:history {name: 'hash index', isCore: 0});
CREATE (example_neighbor:main {name: 'example neighbor', isCore: 0});
CREATE (theo:main {name: 'theo', isCore: 0});
CREATE (gaumont_cry:history {name: 'gaumont cry', isCore: 0});
CREATE (desirable_database_characteristic:history {name: 'desirable database characteristic', isCore: 0});
CREATE (rewrite:history {name: 'rewrite', isCore: 0});
CREATE (one_popular_type:main {name: 'one popular type', isCore: 0});
CREATE (stage_function_stage:history {name: 'stage function stage', isCore: 0});
CREATE (axis_resource_class:main {name: 'axis resource class', isCore: 0});
CREATE (html_web_page:main {name: 'html web page', isCore: 0});
CREATE (superclass:main {name: 'superclass', isCore: 0});
CREATE (centralized:main {name: 'centralized', isCore: 0});
CREATE (eugene:main {name: 'eugene', isCore: 0});
CREATE (constructive_semantic:history {name: 'constructive semantic', isCore: 0});
CREATE (protocol:common {name: 'protocol', isCore: 0});
CREATE (collection	of	operation	on	relation:main {name: 'collection	of	operation	on	relation', isCore: 1});
CREATE (different_user:main {name: 'different user', isCore: 1});
CREATE (explicit_mechanism:history {name: 'explicit mechanism', isCore: 0});
CREATE (side:common {name: 'side', isCore: 0});
CREATE (stronger_property:history {name: 'stronger property', isCore: 0});
CREATE (finite_axiomatization:history {name: 'finite axiomatization', isCore: 0});
CREATE (domain_specific_knowledge:main {name: 'domain specific knowledge', isCore: 0});
CREATE (applicable:history {name: 'applicable', isCore: 0});
CREATE (new_domain:main {name: 'new domain', isCore: 0});
CREATE (node_state:main {name: 'node state', isCore: 1});
CREATE (distinct_definition:main {name: 'distinct definition', isCore: 0});
CREATE (one_herbrand_interpretation:history {name: 'one herbrand interpretation', isCore: 0});
CREATE (text:common {name: 'text', isCore: 0});
CREATE (efficient_multiattribute_search:main {name: 'efficient multiattribute search', isCore: 0});
CREATE (exodu:history {name: 'exodu', isCore: 0});
CREATE (resource_class_set:main {name: 'resource class set', isCore: 0});
CREATE (existence_qualifier_corresponding_range_formula:main {name: 'existence qualifier corresponding range formula', isCore: 0});
CREATE (note_pariscope_location:history {name: 'note pariscope location', isCore: 0});
CREATE (node_set:history {name: 'node set', isCore: 0});
CREATE (flat_structure:main {name: 'flat structure', isCore: 0});
CREATE (dag:history {name: 'dag', isCore: 0});
CREATE (unnamed_algebra_query:history {name: 'unnamed algebra query', isCore: 0});
CREATE (dml:history {name: 'dml', isCore: 0});
CREATE (general_policy:history {name: 'general policy', isCore: 0});
CREATE (axis	from	ndimensional_resource_space:main {name: 'axis	from	ndimensional resource space', isCore: 1});
CREATE (nonrecursive_datalog_query:history {name: 'nonrecursive datalog query', isCore: 0});
CREATE (most_optimization_technique:history {name: 'most optimization technique', isCore: 0});
CREATE (design_datum_dictionary:main {name: 'design datum dictionary', isCore: 0});
CREATE (application	over	peer:main {name: 'application	over	peer', isCore: 1});
CREATE (new_development:main {name: 'new development', isCore: 0});
CREATE (desirable_property:history {name: 'desirable property', isCore: 0});
CREATE (possible_new_fact:history {name: 'possible new fact', isCore: 0});
CREATE (especially_intriguing:history {name: 'especially intriguing', isCore: 0});
CREATE (two_sequence:main {name: 'two sequence', isCore: 0});
CREATE (generalized_version:history {name: 'generalized version', isCore: 0});
CREATE (pspace_complexity:history {name: 'pspace complexity', isCore: 0});
CREATE (domain_ontology_mechanism:main {name: 'domain ontology mechanism', isCore: 0});
CREATE (attention:common {name: 'attention', isCore: 0});
CREATE (peer_field	as	peer	in	field:main {name: 'peer field	as	peer	in	field', isCore: 1});
CREATE (variou_semantic:history {name: 'variou semantic', isCore: 0});
CREATE (special_case:common {name: 'special case', isCore: 0});
CREATE (structured_work:main {name: 'structured work', isCore: 0});
CREATE (inevitable:main {name: 'inevitable', isCore: 0});
CREATE (female:main {name: 'female', isCore: 0});
CREATE (one_aspect:main {name: 'one aspect', isCore: 0});
CREATE (publishing_date:main {name: 'publishing date', isCore: 0});
CREATE (cam92:history {name: 'cam92', isCore: 0});
CREATE (page:common {name: 'page', isCore: 0});
CREATE (inview:main {name: 'inview', isCore: 0});
CREATE (actually_explanation:main {name: 'actually explanation', isCore: 0});
CREATE (little_index:main {name: 'little index', isCore: 0});
CREATE (merge_condition:main {name: 'merge condition', isCore: 0});
CREATE (preceding_proof:history {name: 'preceding proof', isCore: 0});
CREATE (berge_acyclicity:history {name: 'berge acyclicity', isCore: 0});
CREATE (query_initiator_view:main {name: 'query initiator view', isCore: 0});
CREATE (key_difference:history {name: 'key difference', isCore: 0});
CREATE (setup:main {name: 'setup', isCore: 0});
CREATE (file_ctree:main {name: 'file_ctree', isCore: 0});
CREATE (important_practical_issue:history {name: 'important practical issue', isCore: 0});
CREATE (latter_case:history {name: 'latter case', isCore: 0});
CREATE (usually_quite_different:history {name: 'usually quite different', isCore: 0});
CREATE (call:common {name: 'call', isCore: 0});
CREATE (asu79a:history {name: 'asu79a', isCore: 0});
CREATE (two_arbitrary_point:main {name: 'two arbitrary point', isCore: 0});
CREATE (set_formula:main {name: 'set formula', isCore: 0});
CREATE (intensional_relation:history {name: 'intensional relation', isCore: 0});
CREATE (info:history {name: 'info', isCore: 0});
CREATE (full_conjunctive_calculus:history {name: 'full conjunctive calculus', isCore: 0});
CREATE (resulting_algebra:history {name: 'resulting algebra', isCore: 0});
CREATE (journal_name:main {name: 'journal name', isCore: 0});
CREATE (special_storage_mechanism:main {name: 'special storage mechanism', isCore: 0});
CREATE (much_smaller:main {name: 'much smaller', isCore: 0});
CREATE (typical_block:history {name: 'typical block', isCore: 0});
CREATE (distributed_resource_space_model:main {name: 'distributed resource space model', isCore: 1});
CREATE (tuple_coffee:history {name: 'tuple coffee', isCore: 0});
CREATE (relatively_straightforward:history {name: 'relatively straightforward', isCore: 0});
CREATE (lnlnn:main {name: 'lnlnn', isCore: 0});
CREATE (functional_term:history {name: 'functional term', isCore: 0});
CREATE (practical_standpoint:history {name: 'practical standpoint', isCore: 0});
CREATE (intended_typing:history {name: 'intended typing', isCore: 0});
CREATE (verify:history {name: 'verify', isCore: 0});
CREATE (fixpoint_theory:history {name: 'fixpoint theory', isCore: 0});
CREATE (partition_hierarchy:main {name: 'partition hierarchy', isCore: 0});
CREATE (clearly:history {name: 'clearly', isCore: 0});
CREATE (exptime:history {name: 'exptime', isCore: 0});
CREATE (decision_sup_port:main {name: 'decision sup port', isCore: 0});
CREATE (fundamental_aspect:history {name: 'fundamental aspect', isCore: 0});
CREATE (full_calculus:history {name: 'full calculus', isCore: 0});
CREATE (relational:history {name: 'relational', isCore: 0});
CREATE (coordinate_system:main {name: 'coordinate system', isCore: 0});
CREATE (different:common {name: 'different', isCore: 0});
CREATE (rather_involved_construction:history {name: 'rather involved construction', isCore: 0});
CREATE (top_down_technique:history {name: 'top down technique', isCore: 0});
CREATE (dimension	of	resource_space:main {name: 'dimension	of	resource space', isCore: 1});
CREATE (axis	of	knowledge_space:main {name: 'axis	of	knowledge space', isCore: 1});
CREATE (second_coordinate:history {name: 'second coordinate', isCore: 0});
CREATE (weekly_publication:history {name: 'weekly publication', isCore: 0});
CREATE (most_proof:history {name: 'most proof', isCore: 0});
CREATE (resource	in	resource_dictionary:main {name: 'resource	in	resource dictionary', isCore: 1});
CREATE (single_inclusion_dependency:history {name: 'single inclusion dependency', isCore: 0});
CREATE (periodic_update_message:main {name: 'periodic update message', isCore: 0});
CREATE (species:main {name: 'species', isCore: 0});
CREATE (semantic_rich_datum_model:main {name: 'semantic rich datum model', isCore: 0});
CREATE (spjr_algebra_expression:history {name: 'spjr algebra expression', isCore: 0});
CREATE (semantic_community_phenomenon:main {name: 'semantic community phenomenon', isCore: 0});
CREATE (fixpoint_datalog:history {name: 'fixpoint datalog', isCore: 0});
CREATE (operation_disjoin:main {name: 'operation disjoin', isCore: 0});
CREATE (storage	of	resource_space:main {name: 'storage	of	resource space', isCore: 1});
CREATE (previou_development:history {name: 'previou development', isCore: 0});
CREATE (preceding_discussion:history {name: 'preceding discussion', isCore: 0});
CREATE (free_tuple:history {name: 'free tuple', isCore: 0});
CREATE (new_paper	to	resource_space:main {name: 'new paper	to	resource space', isCore: 1});
CREATE (course_immediate:history {name: 'course immediate', isCore: 0});
CREATE (one_resource	from	resource:main {name: 'one resource	from	resource', isCore: 1});
CREATE (irrelevant_information:history {name: 'irrelevant information', isCore: 0});
CREATE (first_generation:history {name: 'first generation', isCore: 0});
CREATE (takeover_algorithm:main {name: 'takeover algorithm', isCore: 0});
CREATE (dnf:history {name: 'dnf', isCore: 0});
CREATE (number	of	operation	on	resource_space:main {name: 'number	of	operation	on	resource space', isCore: 1});
CREATE (attempt:main {name: 'attempt', isCore: 0});
CREATE (universal_quantifier:history {name: 'universal quantifier', isCore: 0});
CREATE (inclusion_dependency:history {name: 'inclusion dependency', isCore: 0});
CREATE (two_tableaux:history {name: 'two tableaux', isCore: 0});
CREATE (several_positive_result:history {name: 'several positive result', isCore: 0});
CREATE (tableau_minimization_procedure:history {name: 'tableau minimization procedure', isCore: 0});
CREATE (precondition	of	operation:main {name: 'precondition	of	operation', isCore: 1});
CREATE (two_basic_approach:main {name: 'two basic approach', isCore: 0});
CREATE (distributed_hash_table:main {name: 'distributed hash table', isCore: 0});
CREATE (datum_acces:history {name: 'datum acces', isCore: 0});
CREATE (formal_sense:history {name: 'formal sense', isCore: 0});
CREATE (left_side:main {name: 'left side', isCore: 0});
CREATE (load:main {name: 'load', isCore: 0});
CREATE (critical_dimension:main {name: 'critical dimension', isCore: 0});
CREATE (enc:history {name: 'enc', isCore: 0});
CREATE (crossproduct_operator:history {name: 'crossproduct operator', isCore: 0});
CREATE (intuitively_one_axis:main {name: 'intuitively one axis', isCore: 0});
CREATE (operation	on	probabilistic_resource_space_model:main {name: 'operation	on	probabilistic resource space model', isCore: 1});
CREATE (subsequent_research:history {name: 'subsequent research', isCore: 0});
CREATE (event:common {name: 'event', isCore: 0});
CREATE (three_paradigm:history {name: 'three paradigm', isCore: 0});
CREATE (optical_disk:history {name: 'optical disk', isCore: 0});
CREATE (catalyst:history {name: 'catalyst', isCore: 0});
CREATE (foreign_key_relation:main {name: 'foreign key relation', isCore: 0});
CREATE (possibly_restricted_image:history {name: 'possibly restricted image', isCore: 0});
CREATE (correspondence:history {name: 'correspondence', isCore: 0});
CREATE (two_atom:history {name: 'two atom', isCore: 0});
CREATE (unique_name_axiom:history {name: 'unique name axiom', isCore: 0});
CREATE (hundred:history {name: 'hundred', isCore: 0});
CREATE (dtd:main {name: 'dtd', isCore: 0});
CREATE (parent_concept_child_concept:main {name: 'parent concept child concept', isCore: 0});
CREATE (intermediate_relation:history {name: 'intermediate relation', isCore: 0});
CREATE (resource_location:main {name: 'resource location', isCore: 0});
CREATE (practically_motivated_feature:history {name: 'practically motivated feature', isCore: 0});
CREATE (mapping	on	resource_space:main {name: 'mapping	on	resource space', isCore: 1});
CREATE (one_node:main {name: 'one node', isCore: 0});
CREATE (almost_definition:main {name: 'almost definition', isCore: 0});
CREATE (two_concept:common {name: 'two concept', isCore: 0});
CREATE (good_definition:main {name: 'good definition', isCore: 0});
CREATE (network_model:main {name: 'network model', isCore: 0});
CREATE (active_domain_interpretation:history {name: 'active domain interpretation', isCore: 0});
CREATE (multivalued_attribute_actor:history {name: 'multivalued attribute actor', isCore: 0});
CREATE (isolated:common {name: 'isolated', isCore: 0});
CREATE (correlation:main {name: 'correlation', isCore: 0});
CREATE (reasoning_rule:main {name: 'reasoning rule', isCore: 0});
CREATE (existing_datum_model:main {name: 'existing datum model', isCore: 0});
CREATE (zhang:main {name: 'zhang', isCore: 0});
CREATE (cwa:history {name: 'cwa', isCore: 0});
CREATE (att:history {name: 'att', isCore: 0});
CREATE (undirected:history {name: 'undirected', isCore: 0});
CREATE (finite_set	of	node	in	union_view:main {name: 'finite set	of	node	in	union view', isCore: 1});
CREATE (red_vertex:history {name: 'red vertex', isCore: 0});
CREATE (added_information:history {name: 'added information', isCore: 0});
CREATE (datum_management:main {name: 'datum management', isCore: 0});
CREATE (low_dimensional_resource_space:main {name: 'low dimensional resource space', isCore: 0});
CREATE (sld_tree:history {name: 'sld tree', isCore: 0});
CREATE (certain_attribute:history {name: 'certain attribute', isCore: 0});
CREATE (contacted_peer:main {name: 'contacted peer', isCore: 1});
CREATE (forest:common {name: 'forest', isCore: 0});
CREATE (memory:common {name: 'memory', isCore: 0});
CREATE (prominent_form:history {name: 'prominent form', isCore: 0});
CREATE (variou_anomaly:history {name: 'variou anomaly', isCore: 0});
CREATE (smart:history {name: 'smart', isCore: 0});
CREATE (two_low_dimensional_space:main {name: 'two low dimensional space', isCore: 0});
CREATE (interested_coordinate:main {name: 'interested coordinate', isCore: 1});
CREATE (one_peer:main {name: 'one peer', isCore: 1});
CREATE (now_single:main {name: 'now single', isCore: 0});
CREATE (good_introduction:history {name: 'good introduction', isCore: 0});
CREATE (theoretical_research:history {name: 'theoretical research', isCore: 0});
CREATE (only_one_direction:history {name: 'only one direction', isCore: 0});
CREATE (certain_natural_restriction:history {name: 'certain natural restriction', isCore: 0});
CREATE (two_nested_expression:history {name: 'two nested expression', isCore: 0});
CREATE (second_part:history {name: 'second part', isCore: 0});
CREATE (set_operation:main {name: 'set operation', isCore: 0});
CREATE (following_two_dependency:history {name: 'following two dependency', isCore: 0});
CREATE (api_interface:main {name: 'api interface', isCore: 0});
CREATE (nondeterministic_exptime:history {name: 'nondeterministic exptime', isCore: 0});
CREATE (storage	of	resource_space	into	multidimensional_index:main {name: 'storage	of	resource space	into	multidimensional index', isCore: 1});
CREATE (sufficient_detail:main {name: 'sufficient detail', isCore: 0});
CREATE (additional_capacity:history {name: 'additional capacity', isCore: 0});
CREATE (term	of	coordinate:main {name: 'term	of	coordinate', isCore: 1});
CREATE (epistemology:main {name: 'epistemology', isCore: 0});
CREATE (directly:history {name: 'directly', isCore: 0});
CREATE (one_method:main {name: 'one method', isCore: 0});
CREATE (complex_value_class:history {name: 'complex value class', isCore: 0});
CREATE (simple_query:history {name: 'simple query', isCore: 0});
CREATE (top_level:common {name: 'top level', isCore: 0});
CREATE (specific_index_structure:main {name: 'specific index structure', isCore: 0});
CREATE (part:common {name: 'part', isCore: 0});
CREATE (exactly_one_primary_node:history {name: 'exactly one primary node', isCore: 0});
CREATE (dbz:history {name: 'dbz', isCore: 0});
CREATE (relational_database_dependency:history {name: 'relational database dependency', isCore: 0});
CREATE (such_view:history {name: 'such view', isCore: 0});
CREATE (database_architecture:history {name: 'database architecture', isCore: 0});
CREATE (particularly_useful:history {name: 'particularly useful', isCore: 0});
CREATE (table:common {name: 'table', isCore: 0});
CREATE (two_joining_node:main {name: 'two joining node', isCore: 0});
CREATE (two_fork:history {name: 'two fork', isCore: 0});
CREATE (resource_space_model_rsm:main {name: 'resource space model rsm', isCore: 0});
CREATE (much_succinct_specification:history {name: 'much succinct specification', isCore: 0});
CREATE (more_bit:main {name: 'more bit', isCore: 0});
CREATE (obviou_specialization:history {name: 'obviou specialization', isCore: 0});
CREATE (semantic_relevancy:main {name: 'semantic relevancy', isCore: 0});
CREATE (apart:main {name: 'apart', isCore: 0});
CREATE (fundamental_theoretical_property:history {name: 'fundamental theoretical property', isCore: 0});
CREATE (consequence:history {name: 'consequence', isCore: 0});
CREATE (postgre:history {name: 'postgre', isCore: 0});
CREATE (tuple_calculus:history {name: 'tuple calculus', isCore: 0});
CREATE (numerou_ind:history {name: 'numerou ind', isCore: 0});
CREATE (third_row:history {name: 'third row', isCore: 0});
CREATE (parallel_complexity:history {name: 'parallel complexity', isCore: 0});
CREATE (good_category:main {name: 'good category', isCore: 0});
CREATE (dual_purpose:history {name: 'dual purpose', isCore: 0});
CREATE (indice_node:main {name: 'indice node', isCore: 0});
CREATE (query_initiator:main {name: 'query initiator', isCore: 1});
CREATE (peer	in	community:main {name: 'peer	in	community', isCore: 1});
CREATE (france:history {name: 'france', isCore: 0});
CREATE (edb_instance:history {name: 'edb instance', isCore: 0});
CREATE (atomicity:main {name: 'atomicity', isCore: 0});
CREATE (renaming_operator:history {name: 'renaming operator', isCore: 0});
CREATE (philosophical_nature:history {name: 'philosophical nature', isCore: 0});
CREATE (finite_alphabet:history {name: 'finite alphabet', isCore: 0});
CREATE (distinct_pair:history {name: 'distinct pair', isCore: 0});
CREATE (also_computable:history {name: 'also computable', isCore: 0});
CREATE (salton:main {name: 'salton', isCore: 0});
CREATE (fast:main {name: 'fast', isCore: 0});
CREATE (class	of	resource	in	resource_space_model:main {name: 'class	of	resource	in	resource space model', isCore: 1});
CREATE (arbitrary_calculus_formula:history {name: 'arbitrary calculus formula', isCore: 0});
CREATE (chain_program:history {name: 'chain program', isCore: 0});
CREATE (finite_state_automata:history {name: 'finite state automata', isCore: 0});
CREATE (intractable:history {name: 'intractable', isCore: 0});
CREATE (given_rsm:main {name: 'given rsm', isCore: 1});
CREATE (essential_role:history {name: 'essential role', isCore: 0});
CREATE (tricky:history {name: 'tricky', isCore: 0});
CREATE (orthogonal_relationship:main {name: 'orthogonal relationship', isCore: 0});
CREATE (tarski:history {name: 'tarski', isCore: 0});
CREATE (application_scope:main {name: 'application scope', isCore: 0});
CREATE (satset:history {name: 'satset', isCore: 0});
CREATE (resource_class:main {name: 'resource class', isCore: 1});
CREATE (monotone_operator:history {name: 'monotone operator', isCore: 0});
CREATE (corresponding_component_set_rectangle:main {name: 'corresponding component set rectangle', isCore: 0});
CREATE (chemistry:main {name: 'chemistry', isCore: 0});
CREATE (due:history {name: 'due', isCore: 0});
CREATE (pushnot:history {name: 'pushnot', isCore: 0});
CREATE (resource_space_model	for	class_operation:main {name: 'resource space model	for	class operation', isCore: 1});
CREATE (thorough_discussion:history {name: 'thorough discussion', isCore: 0});
CREATE (safe_range:history {name: 'safe range', isCore: 0});
CREATE (resource_space_design:main {name: 'resource space design', isCore: 0});
CREATE (bag_semantic_iff:history {name: 'bag semantic iff', isCore: 0});
CREATE (unnecessary_network_overhead:main {name: 'unnecessary network overhead', isCore: 0});
CREATE (unified_single_semantic_image_query_language:main {name: 'unified single semantic image query language', isCore: 0});
CREATE (basic_semantic_overlay:main {name: 'basic semantic overlay', isCore: 0});
CREATE (ursln:main {name: 'ursln', isCore: 0});
CREATE (one_step:main {name: 'one step', isCore: 0});
CREATE (binary_join:history {name: 'binary join', isCore: 0});
CREATE (child_coordinate:main {name: 'child coordinate', isCore: 0});
CREATE (relational_query_language:history {name: 'relational query language', isCore: 0});
CREATE (thus_complete:history {name: 'thus complete', isCore: 0});
CREATE (easier:main {name: 'easier', isCore: 0});
CREATE (intermediate_result:history {name: 'intermediate result', isCore: 0});
CREATE (lakshmanan:main {name: 'lakshmanan', isCore: 0});
CREATE (generality:common {name: 'generality', isCore: 0});
CREATE (scientist:main {name: 'scientist', isCore: 0});
CREATE (friendly_interface:history {name: 'friendly interface', isCore: 0});
CREATE (bulk:history {name: 'bulk', isCore: 0});
CREATE (bit_string_coordinate:main {name: 'bit string coordinate', isCore: 0});
CREATE (speed:main {name: 'speed', isCore: 0});
CREATE (abstract_class:history {name: 'abstract class', isCore: 0});
CREATE (single_underlying_domain:history {name: 'single underlying domain', isCore: 0});
CREATE (gin66:history {name: 'gin66', isCore: 0});
CREATE (instance_level:main {name: 'instance level', isCore: 0});
CREATE (judgment:history {name: 'judgment', isCore: 0});
CREATE (convenient_notation:history {name: 'convenient notation', isCore: 0});
CREATE (buffer_management:history {name: 'buffer management', isCore: 0});
CREATE (informal_expression:history {name: 'informal expression', isCore: 0});
CREATE (rsmgossip3:main {name: 'rsmgossip3', isCore: 0});
CREATE (early:history {name: 'early', isCore: 0});
CREATE (equivalent_deterministic_fsa:history {name: 'equivalent deterministic fsa', isCore: 0});
CREATE (general_transformation:history {name: 'general transformation', isCore: 0});
CREATE (inconsistency:common {name: 'inconsistency', isCore: 0});
CREATE (gyo_reduction:history {name: 'gyo reduction', isCore: 0});
CREATE (qbe_movie_title_director:history {name: 'qbe movie title director', isCore: 0});
CREATE (newly_created_resource_space:main {name: 'newly created resource space', isCore: 0});
CREATE (constraint	on	axis:main {name: 'constraint	on	axis', isCore: 1});
CREATE (specific_semantic_community:main {name: 'specific semantic community', isCore: 0});
CREATE (important_special_case:history {name: 'important special case', isCore: 0});
CREATE (formal_counterpart:history {name: 'formal counterpart', isCore: 0});
CREATE (also_finitary_power_set:history {name: 'also finitary power set', isCore: 0});
CREATE (efficient_query_processing:history {name: 'efficient query processing', isCore: 0});
CREATE (closure:history {name: 'closure', isCore: 0});
CREATE (boolean_connective:history {name: 'boolean connective', isCore: 0});
CREATE (semd:history {name: 'semd', isCore: 0});
CREATE (biologist:main {name: 'biologist', isCore: 0});
CREATE (two_solution:main {name: 'two solution', isCore: 0});
CREATE (database_object:main {name: 'database object', isCore: 0});
CREATE (entire_resource_space:main {name: 'entire resource space', isCore: 1});
CREATE (apartment:main {name: 'apartment', isCore: 0});
CREATE (typed_case:history {name: 'typed case', isCore: 0});
CREATE (physical_level:common {name: 'physical level', isCore: 0});
CREATE (acceptable_result:main {name: 'acceptable result', isCore: 0});
CREATE (technical_tool:history {name: 'technical tool', isCore: 0});
CREATE (four_layer:main {name: 'four layer', isCore: 0});
CREATE (sln:main {name: 'sln', isCore: 0});
CREATE (conventional_disk:history {name: 'conventional disk', isCore: 0});
CREATE (final_classification_decision:main {name: 'final classification decision', isCore: 0});
CREATE (simple_algorithm:history {name: 'simple algorithm', isCore: 0});
CREATE (next_detailed_definition:history {name: 'next detailed definition', isCore: 0});
CREATE (universal_relation_assumption:history {name: 'universal relation assumption', isCore: 0});
CREATE (application_software:history {name: 'application software', isCore: 0});
CREATE (positively_occurring_idb_relation:history {name: 'positively occurring idb relation', isCore: 0});
CREATE (coordinate	of	corresponding_axis:main {name: 'coordinate	of	corresponding axis', isCore: 1});
CREATE (even_conceptually_procedural:history {name: 'even conceptually procedural', isCore: 0});
CREATE (surrogate:history {name: 'surrogate', isCore: 0});
CREATE (mapping_dom:history {name: 'mapping dom', isCore: 0});
CREATE (unstructured_network_simplicity:main {name: 'unstructured network simplicity', isCore: 0});
CREATE (intersection_operation:main {name: 'intersection operation', isCore: 0});
CREATE (fourth_rule:history {name: 'fourth rule', isCore: 0});
CREATE (architecture	of	peer:main {name: 'architecture	of	peer', isCore: 1});
CREATE (pariscope_movie:history {name: 'pariscope movie', isCore: 0});
CREATE (aforementioned_constraint:history {name: 'aforementioned constraint', isCore: 0});
CREATE (information_processing:history {name: 'information processing', isCore: 0});
CREATE (extremely_careful:history {name: 'extremely careful', isCore: 0});
CREATE (referential_integrity:history {name: 'referential integrity', isCore: 0});
CREATE (uniform_coordinate_system:main {name: 'uniform coordinate system', isCore: 0});
CREATE (different_space:main {name: 'different space', isCore: 0});
CREATE (two_node:common {name: 'two node', isCore: 0});
CREATE (key_dependency:history {name: 'key dependency', isCore: 0});
CREATE (content_inheritance_relation:main {name: 'content inheritance relation', isCore: 0});
CREATE (range:common {name: 'range', isCore: 0});
CREATE (morphism:history {name: 'morphism', isCore: 0});
CREATE (node_neighbor	in	resource_space:main {name: 'node neighbor	in	resource space', isCore: 1});
CREATE (arithmetic_operation:history {name: 'arithmetic operation', isCore: 0});
CREATE (target_relation:history {name: 'target relation', isCore: 0});
CREATE (null:main {name: 'null', isCore: 0});
CREATE (human_mind:history {name: 'human mind', isCore: 0});
CREATE (one_remaining_problem:main {name: 'one remaining problem', isCore: 0});
CREATE (movie_database:history {name: 'movie database', isCore: 0});
CREATE (uneven_distribution	of	coordinate:main {name: 'uneven distribution	of	coordinate', isCore: 1});
CREATE (following_schema:history {name: 'following schema', isCore: 0});
CREATE (set	under	operation	on	set:main {name: 'set	under	operation	on	set', isCore: 1});
CREATE (adorned_version:history {name: 'adorned version', isCore: 0});
CREATE (abcd:history {name: 'abcd', isCore: 0});
CREATE (multiple_rule:history {name: 'multiple rule', isCore: 0});
CREATE (prolog:history {name: 'prolog', isCore: 0});
CREATE (last_four:history {name: 'last four', isCore: 0});
CREATE (possibly_dependency:history {name: 'possibly dependency', isCore: 0});
